Minion 00011752:
Minion 00012647:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
================================
Minion 00012648:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
c *= b
d += 1
d *= a
print(c)
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += c
a += 1
a += a
b = -b
d *= a
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
print(b)
b *= a
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += c
a += 1
a += a
b = -b
d *= a
c += b
d = b
================================
Minion 00012649:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
b = d
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
================================
Minion 00012650:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
d = a
b = a
d += c
c += b
d = b
d += c
d += d
b *= b
d *= c
print(b)
c *= d
c = 2
a *= d
a *= d
c *= d
a += a
a += a
d = b
c *= c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
b *= b
d *= c
print(b)
d += d
a *= d
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
================================
Minion 00012651:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d += 1
a *= a
d += b
d = 3
a += a
a += 1
a += a
c = 2
c = 2
a += c
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
d *= a
d += d
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
d += c
a += 1
a += a
b = -b
d *= a
================================
Minion 00012652:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
d += 1
c *= b
b = a
c *= b
d += b
a *= b
c = 2
print(b)
a += d
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
a = -a
b = d
d += 1
d += d
================================
Minion 00012653:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
b *= a
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
================================
Minion 00012654:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
print(c)
d += 1
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
================================
Minion 00012655:
b = 1
d = 3
d += 1
a = 0
c = 2
c += b
d *= a
c *= b
a *= b
d = a
b = d
b *= b
b *= c
d = b
a = 0
d += b
d = b
a = 0
d *= a
c = d
d = a
d = 3
b = 1
d = b
a *= b
a *= b
d += 1
d += 1
a *= d
d *= a
d *= a
print(c)
b *= b
b *= a
d += c
a = 0
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += c
a += 1
a += a
b = -b
c *= b
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += d
c += b
b *= a
a += d
d *= b
b *= d
a *= d
a = -a
d = b
c *= b
c = -c
b *= a
d += 1
b += 1
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
================================
Minion 00012656:
d *= a
c = 2
d += 1
d *= a
d *= a
print(c)
d *= a
d *= a
d = b
a *= a
c += b
d *= a
c = d
d += 1
d *= a
print(c)
d += c
c = -c
d += 1
d = 3
a += a
d *= a
a = 0
d += d
a = 0
d += c
a += a
a = -a
d *= a
c *= b
d += 1
c += b
a += a
d += 1
a = 0
d += 1
a += a
c = 2
d = a
c += b
c = -c
b *= b
a = 0
a *= b
a += 1
a = c
d += c
a = 0
b = a
a += a
a = 0
c *= d
c = -c
b = 1
print(b)
c += b
c = -c
b = -b
c *= b
d = a
b *= c
a *= b
a = c
d += 1
b = a
b *= b
c = -c
a *= b
c = -c
a = c
c += b
a *= b
print(b)
d += 1
c += b
d += 1
b = -b
d *= a
d = b
a *= b
a += 1
d = b
a *= a
a += 1
d += b
a = c
d += 1
b *= c
d = 3
d += c
b = -b
print(b)
d *= a
d *= a
d = 3
d += d
d *= a
d *= c
d += b
d *= a
d += c
================================
Minion 00012657:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
print(b)
c = -c
print(c)
d += 1
d += b
d += c
a *= d
b = -b
print(c)
a *= d
b *= b
a *= d
c *= c
a += d
d *= a
d *= a
d += b
b += 1
d += b
a *= b
c = 2
a *= d
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = 0
b += 1
d += b
a *= b
c = 2
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
================================
Minion 00012658:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
b += 1
d += b
d = b
d += c
a += 1
a += a
b = -b
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
a += a
d += 1
a = 0
b += 1
d += b
d = b
d += c
a += 1
a += a
b = -b
d = 3
b *= d
d = b
d += c
a += 1
a += a
b = -b
d = 3
b *= d
print(b)
a *= d
b *= c
d *= a
a *= d
a = 0
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
================================
Minion 00012659:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
c *= b
d += 1
d *= a
print(c)
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
d *= a
d = a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
c = 2
a *= d
a *= d
b += 1
b += 1
d *= a
a *= b
a = -a
b += 1
d = b
d += c
c *= b
a = 0
d *= a
a = -a
================================
Minion 00012660:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
d *= a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
c *= b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
================================
Minion 00012661:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
a = -a
d += 1
d += 1
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
================================
Minion 00012663:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
================================
Minion 00012664:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
a += 1
a += a
b = -b
d *= a
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
b += 1
a += d
d *= a
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
d += 1
a *= a
================================
Minion 00012665:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
c *= b
d += 1
d *= a
print(c)
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += c
a += 1
a += a
b = -b
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
c *= b
d += 1
d *= a
print(c)
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
d *= a
c = -c
d += 1
a *= a
d += b
================================
Minion 00012666:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += 1
a *= a
d += b
d = 3
a += a
a += 1
a += a
c = 2
c = 2
a += c
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
d *= a
d += d
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a += a
d = b
d += c
a += 1
a += a
b = -b
d *= a
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
a += d
================================
Minion 00012667:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
================================
Minion 00012668:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += d
c += b
b *= a
a += d
d *= b
b *= d
a *= d
a = -a
d = b
c *= b
c = -c
b *= a
d += 1
b += 1
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
================================
Minion 00012669:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
================================
Minion 00012670:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
a += a
d += 1
a = 0
b += 1
d += b
d = b
d += c
a += 1
a += a
b = -b
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
a += a
d += 1
a = 0
b += 1
d += b
d = b
d += c
a += 1
a += a
b = -b
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
a += a
d += 1
a = 0
b += 1
d += b
d = b
d += c
a += 1
a += a
b = -b
d = 3
b *= d
d = b
d += c
a += 1
a += a
b = -b
d = 3
b *= d
print(b)
a *= d
b *= c
d *= a
================================
Minion 00012671:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
================================
Minion 00012672:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
a *= b
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c *= b
c = -c
b *= c
d *= a
d = a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
================================
Minion 00012673:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
================================
Minion 00012674:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d *= a
a *= b
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c *= b
c = -c
b *= c
d *= a
d = a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
================================
Minion 00012675:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
c *= b
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
================================
Minion 00012676:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
d = a
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
